ENGLISH,ITALIAN,Comments
absurd,assurdo,
achrony,acronia,
act,atto,
adversarius,adversarius,
affective fallacy,fallacia affettiva,
afterpiece,afterpiece,
alexandrine,alessandrino,
alienation effect,effetto di alienazione,
allegorical meaning,significato allegorico,
allegory,allegoria,
alliteration,allitterazione,
alliterative poetry,poesia allitterativa,
alliterative revival,alliterative revival,
point-of-view,punto di vista,
alternate rhyme,rima alternata,
allusion,allusione,
ambiguity,ambiguità,
anachronism,anacronismo,
anachrony,anacronia,
anacoluthon,anacoluto,
anagogical meaning,significato anagogico,
analepsis,analessi,
analytical drama,dramma analitico,
anapest,anapesto,
anaphora,anafora,
anatomy,anatomia,
annotated edition,edizione annotata,
annotation,annotazione,
antagonist,antagonista,
anthology,antologia,
anticipation,anticipazione,
anticlimax,anticlimax,
anti-hero,anti-eroe,
,antieroe,
antimasque,antimaschera,
antistrophe,antistrofe,
antithesis,antitesi,
antitype,antitipo,
aphorism,aforisma,
aporia,aporia,
apostrophe,apostrofe,
apprenticeship novel,romanzo di formazione,
,Bildungsroman,
apron stage,apron stage,
archaism,arcaismo,
archetypal criticism,critica archetipica,
archetype,archetipo,
Aristotelian drama,dramma aristotelico,
art ballad,ballata d'arte,
artist novel,romanzo d'artista,
assonance,assonanza,
asyndeton,asindeto,
author,autore,
authorial narrative,narrazione autoriale,
autobiografy,autobiografia,
ballad,ballata,
ballad stanza,stanza di ballata,
base,base,
bathos,anticlimax,
beast fable,favole di animali,
beginning rhyme,rima d’inizio,
biographical fallacy,fallacia biografica,
biographical literature,letteratura biografica,
black comedy,commedia nera,
blank verse,verso sciolto,
blazon,blasone,
bourgeois tragedy,tragedia borghese,
burlesque,burlesco,
caesura,cesura,
canon,canone,
canon formation,formazione del canone,
carnivalism,carnevalesco,
carpe diem,carpe diem,
catachresis,catachresis,
catena aurea,catena aurea,
catharsis,catarsi,
center-of-consciousness,centro di coscienza,
character,personaggio,
character constellation,costellazione di caratteri,
chiasmus,chiasmo,
chorus,coro,
chronicle play,chronicle play,
,dramma storico,
circumstantial detail,dettaglio circostanziale,
classical,classico,
classicism,classicismo,
climax,climax,
close reading,close reading,
closet drama,closet drama,
,testo teatrale da lettura,
comedy,commedia,
comedy of manners,commedia di costume,
comic relief,scena umoristica,
common measure,misura comune,
compound metaphor,metafora composta,
conceit,concetto,
concrete poetry,poesia concreta,
confession,confessione,
confessional poetry,poesia confessionale,
consonance,consonanza,
conventional form,forma convenzionale,
couplet,distico,
court masque,maschera di corte,
covert narrator,narratore nascosto,
Cowleyan Ode,ode Cowleyana,
crisis narrative,crisi narrativa,
critical apparatus,apparato critico,
critical edition,edizione critica,
